File Name,Flag,Combined Financing Costs,Financing Cost per Unit,Financing Cost per SF,% of Hard Costs,Total Units,Total SF,Hard Costs,Const Total (Sheet),Const Total (Calculated),Const Loan Interest,Const Origination Fee,Const Credit Enhancement,Const Bond Premium,Const Cost of Issuance,Const Title & Recording,Const Taxes,Const Insurance,Const Other Costs,Const Other Details,Perm Total (Sheet),Perm Total (Calculated),Perm Loan Origination Fee,Perm Credit Enhancement,Perm Title & Recording,Perm Taxes,Perm Insurance,Perm Other Costs,Perm Other Details
25-750.xlsx,Const Variance ($-20900),634465.0,70496.11111111111,23.871811272481,4.507098023175079,9.0,26578.0,14077018.0,645365.0,624465.0,532000.0,57000.0,0.0,0.0,0.0,27925.0,1955.0,5585.0,0.0,,10000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,Specify
25-707.xlsx,Hard Costs Source: Rehab,3193440.0,354826.6666666667,23.7568255196322,37.10021113884628,9.0,134422.0,8607606.0,3168440.0,3168440.0,1448451.0,112186.0,0.0,0.0,184505.0,90000.0,0.0,150000.0,1183298.0,Soft Loan Accrued Deferred Interest,25000.0,25000.0,0.0,0.0,5000.0,0.0,0.0,20000.0,Legal
25-711.xlsx,Const Variance ($-80000),824500.0,91611.11111111111,24.697459861011264,6.760009733758103,9.0,33384.0,12196728.0,860500.0,780500.0,483600.0,66400.0,0.0,0.0,70000.0,50000.0,15000.0,95500.0,0.0,,44000.0,44000.0,19000.0,15000.0,10000.0,0.0,0.0,0.0,Specify
25-746.xlsx,Const Variance ($-3750000); Perm Variance ($-153140),10892332.0,1210259.111111111,61.48614458851488,18.462315337345053,9.0,177151.0,58997649.0,14147063.0,10397063.0,7009762.0,820727.0,558891.0,0.0,126580.0,285122.0,131700.0,1464281.0,0.0,,648409.0,495269.0,495269.0,0.0,0.0,0.0,0.0,0.0,
25-678.xlsx,Hard Costs Source: Rehab,7304083.0,811564.7777777778,80.35294829482949,20.45394586268339,9.0,90900.0,35709897.0,6996873.0,6996873.0,5467555.0,395159.0,0.0,120130.0,194404.0,114625.0,0.0,650000.0,55000.0,Lender Expense,307210.0,307210.0,287210.0,0.0,20000.0,0.0,0.0,0.0,Specify
25-697.xlsx,,9628606.0,1069845.111111111,62.08759293530478,22.326625062331722,9.0,155081.0,43126115.0,8338918.0,8338918.0,6778339.0,833079.0,0.0,0.0,427500.0,100000.0,0.0,0.0,200000.0,Deputy Inspection,1289688.0,1289688.0,462188.0,0.0,50000.0,777500.0,0.0,0.0,Specify
25-802.xlsx,,5321406.0,591267.3333333334,70.81045908183633,15.55984046371512,9.0,75150.0,34199618.0,5298906.0,5298906.0,3664373.0,337724.0,0.0,0.0,211982.0,80000.0,25000.0,979827.0,0.0,Specify,22500.0,22500.0,10000.0,0.0,12500.0,0.0,0.0,0.0,Specify
25-785.xlsx,,1150008.0,127778.66666666667,54.067136812411846,19.89965797051895,9.0,21270.0,5779034.0,1127508.0,1127508.0,699754.0,71756.0,0.0,0.0,53827.0,80000.0,20000.0,202171.0,0.0,Specify,22500.0,22500.0,10000.0,0.0,12500.0,0.0,0.0,0.0,Specify
25-793.xlsx,Perm Variance ($-100000),3811300.0,423477.77777777775,23.234533882806215,10.354018713789255,9.0,164036.0,36809862.0,3786300.0,3786300.0,3132000.0,383000.0,0.0,0.0,80000.0,60000.0,15000.0,116300.0,0.0,Specify,125000.0,25000.0,25000.0,0.0,0.0,0.0,0.0,0.0,
25-681.xlsx,,9342641.0,1038071.2222222222,54.21051990251828,17.650374195510256,9.0,172340.0,52931688.0,8855641.0,8855641.0,5607095.0,480250.0,0.0,0.0,394553.0,145000.0,180000.0,1581699.0,467044.0,Soft Loan Accrued Interest,487000.0,487000.0,160000.0,0.0,120000.0,0.0,0.0,207000.0,Lender Legal and Expenses
25-814.xlsx,,2185306.0,242811.77777777778,81.4865388917891,14.564783884873675,9.0,26818.0,15004040.0,2152311.0,2152311.0,1291851.0,240455.0,0.0,150002.0,110000.0,60000.0,0.0,0.0,300003.0,Builders Risk,32995.0,32995.0,32995.0,0.0,0.0,0.0,0.0,0.0,Specify
25-834.xlsx,,8939088.0,993232.0,46.468201902583566,17.431588805133973,9.0,192370.0,51280971.0,8906588.0,8906588.0,7855738.0,408750.0,25000.0,0.0,257100.0,35000.0,200000.0,0.0,125000.0,Lender Inspections,32500.0,32500.0,0.0,0.0,32500.0,0.0,0.0,0.0,Specify
25-822.xlsx,Const Variance ($-578147); Perm Variance ($-47500),10271146.0,1141238.4444444445,68.24364315281017,11.364427193046852,9.0,150507.0,90379795.0,10834293.0,10256146.0,7534895.0,468744.0,0.0,0.0,269987.0,30000.0,52102.0,1900418.0,0.0,,62500.0,15000.0,0.0,0.0,15000.0,0.0,0.0,0.0,
25-674.xlsx,Hard Costs Source: Rehab; Const Variance ($-40759); Perm Variance ($-10000),6072598.0,674733.1111111111,85.54159740808565,36.98703059815027,9.0,70990.0,16418182.0,5971246.0,5930487.0,4716225.0,411000.0,0.0,0.0,213262.0,60000.0,80000.0,450000.0,0.0,,152111.0,142111.0,112111.0,0.0,30000.0,0.0,0.0,0.0,
25-731.xlsx,Const Variance ($-143500),2827169.0,314129.8888888889,56.0479164188573,19.988468608597284,9.0,50442.0,14144000.0,2863669.0,2720169.0,1695856.0,147000.0,15000.0,0.0,236510.0,121978.0,39079.0,464746.0,0.0,,107000.0,107000.0,0.0,107000.0,0.0,0.0,0.0,0.0,Specify
25-789.xlsx,Const Variance ($-50000); Perm Variance ($-30000),2603055.0,289228.3333333333,68.61882166864373,12.56388174137803,9.0,37935.0,20718557.0,2619785.0,2569785.0,1610670.0,171813.0,0.0,176859.0,205443.0,100000.0,8000.0,297000.0,0.0,,63270.0,33270.0,18270.0,0.0,15000.0,0.0,0.0,0.0,
25-766.xlsx,,5235655.0,581739.4444444445,48.49175696952857,10.139102509072297,9.0,107970.0,51638249.0,5001975.0,5001975.0,2742748.0,620822.0,0.0,0.0,146473.0,80000.0,26384.0,1121099.0,264449.0,Soft Loan Accrued Deferred Interest,233680.0,233680.0,143680.0,0.0,25000.0,0.0,0.0,65000.0,Legal
25-770.xlsx,,4414320.0,490480.0,81.14558823529411,21.339431308158304,9.0,54400.0,20686212.0,4389320.0,4389320.0,3535138.0,249115.0,15000.0,188788.0,62279.0,100000.0,0.0,214000.0,25000.0,Employment Reporting,25000.0,25000.0,0.0,0.0,10000.0,0.0,0.0,15000.0,Legal for Perm Loan
25-818.xlsx,Const Variance ($-20000); Perm Variance ($-177297),788672.0,87630.22222222222,14.209026213854608,4.738551773385001,9.0,55505.0,16643735.0,793672.0,773672.0,500000.0,183682.0,35000.0,0.0,0.0,40000.0,14990.0,0.0,0.0,,192297.0,15000.0,0.0,10000.0,5000.0,0.0,0.0,0.0,
25-727.xlsx,Hard Costs Source: Rehab,935779.0,103975.44444444444,28.73572854291417,17.89902641494998,9.0,32565.0,5228100.0,871925.0,871925.0,515289.0,97484.0,0.0,0.0,94943.0,25000.0,0.0,68209.0,71000.0,"Lender Legal, Inspections Fee, Recycled Bonds Fees",63854.0,63854.0,63854.0,0.0,0.0,0.0,0.0,0.0,Specify
25-813.xlsx,,10575500.0,1175055.5555555555,41.05268469923294,19.86370368188788,9.0,257608.0,53240323.0,10505500.0,10505500.0,8033500.0,710000.0,0.0,0.0,462000.0,100000.0,0.0,1200000.0,0.0,Specify,70000.0,70000.0,70000.0,0.0,0.0,0.0,0.0,0.0,Specify
25-686.xlsx,Const Variance ($-120000),12803000.0,1422555.5555555555,52.013211510101605,12.507002402295944,9.0,246149.0,102366655.0,12718000.0,12598000.0,10854000.0,691000.0,0.0,0.0,180000.0,150000.0,120000.0,603000.0,0.0,,205000.0,205000.0,155000.0,40000.0,10000.0,0.0,0.0,0.0,Specify
25-794.xlsx,,12510179.0,1390019.888888889,54.1343560007789,24.324854936690755,9.0,231095.0,51429614.0,8481108.0,8481108.0,1953531.0,594750.0,137500.0,1560506.0,0.0,111000.0,100000.0,1975000.0,2048821.0,Const Loan Interest Soft Debt,4029071.0,4029071.0,0.0,82855.0,25000.0,0.0,0.0,3921216.0,Perm Period Interest Const Lender & Soft Debt
25-782.xlsx,,6682485.0,742498.3333333334,56.78425757550008,17.513113439943293,9.0,117682.0,38157036.0,5807647.0,5807647.0,4530000.0,487000.0,0.0,0.0,0.0,45000.0,0.0,0.0,745647.0,"loan fees, legal, and inspection costs",874838.0,874838.0,409485.0,0.0,80000.0,0.0,0.0,385353.0,"issuance, legal costs and partnership legal"
25-805.xlsx,Const Variance ($-50000),10024226.0,1113802.888888889,85.36777830767134,20.90166289580589,9.0,117424.0,47958988.0,9498195.0,9448195.0,7911230.0,660095.0,0.0,408435.0,0.0,60000.0,0.0,408435.0,0.0,,576031.0,576031.0,66031.0,0.0,0.0,185000.0,0.0,325000.0,Perm Loan Legal and Other
25-690.xlsx,Const Variance ($-25000); Perm Variance ($-15000),5021320.0,557924.4444444445,59.03476492234619,13.938611947069182,9.0,85057.0,36024534.0,5036320.0,5011320.0,3634166.0,306950.0,15000.0,325466.0,76738.0,100000.0,0.0,553000.0,0.0,,25000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,
25-741.xlsx,Const Variance ($-120000),8889200.0,987688.8888888889,57.69809949112057,12.19156407184525,9.0,154064.0,72912712.0,8777200.0,8657200.0,7183000.0,579500.0,0.0,0.0,150000.0,120000.0,80000.0,544700.0,0.0,,232000.0,232000.0,182000.0,40000.0,10000.0,0.0,0.0,0.0,Specify
25-829.xlsx,Hard Costs Source: Rehab; Perm Variance ($-186500),2947477.0,327497.44444444444,31.115818254755823,35.48034746575654,9.0,94726.0,8307351.0,2947477.0,2947477.0,2037086.0,318800.0,102340.0,82251.0,0.0,100000.0,2000.0,200000.0,105000.0,Construction Monitoring/Admin,186500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25-716.xlsx,Hard Costs Source: Rehab,968750.0,107638.88888888889,15.739747839084941,17.98477675670658,9.0,61548.0,5386500.0,767500.0,767500.0,251128.0,85071.0,0.0,68139.0,349662.0,0.0,0.0,0.0,13500.0,Third Party Reports,201250.0,201250.0,89000.0,0.0,27250.0,0.0,35000.0,50000.0,Lender Third Party
25-700.xlsx,,7236772.0,804085.7777777778,66.66026786536726,15.458782281237882,9.0,108562.0,46813338.0,7186772.0,7186772.0,6295958.0,364799.0,75000.0,0.0,51015.0,100000.0,0.0,300000.0,0.0,Specify,50000.0,50000.0,25000.0,0.0,25000.0,0.0,0.0,0.0,Specify
25-757.xlsx,,4384400.0,487155.55555555556,47.91379800231679,15.688463554665766,9.0,91506.0,27946650.0,4124409.0,4124409.0,1751431.0,238302.0,35000.0,0.0,604280.0,50000.0,0.0,1430396.0,15000.0,Construction Loan Appraisal,259991.0,259991.0,156661.0,0.0,25000.0,0.0,0.0,78330.0,Permanent Loan Appraisal and Closeout
25-720.xlsx,Const Variance ($-20000),4956581.0,550731.2222222222,231.7133841335141,11.809238726465237,9.0,21391.0,41972062.0,4961581.0,4941581.0,4024603.0,554606.0,35000.0,0.0,227372.0,40000.0,60000.0,0.0,0.0,,15000.0,15000.0,0.0,10000.0,5000.0,0.0,0.0,0.0,Specify
25-798.xlsx,,13938933.0,1548770.3333333333,49.33087839750849,18.941493076245617,9.0,282560.0,73589410.0,9306240.0,9306240.0,4100800.0,1001950.0,1578000.0,140490.0,0.0,140000.0,65000.0,2280000.0,0.0,Specify,4632693.0,4632693.0,0.0,30000.0,40000.0,0.0,0.0,4562693.0,Post CofO Construction Lender Interest
25-777.xlsx,Hard Costs Source: Rehab; Const Variance ($-26000); Perm Variance ($-148199),4144250.0,460472.22222222225,18.67166169566667,27.292094726305255,9.0,221954.0,15184800.0,4160250.0,4134250.0,3742675.0,316575.0,0.0,0.0,0.0,75000.0,0.0,0.0,0.0,,158199.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,
25-761.xlsx,Hard Costs Source: Rehab,8009061.0,889895.6666666666,41.62367474638284,56.491340999281825,9.0,192416.0,14177502.0,7796481.0,7796481.0,6672202.0,232487.0,0.0,0.0,217547.0,30000.0,0.0,404967.0,239278.0,"Specify Lender Expenses, Predev Loan Interest",212580.0,212580.0,182580.0,0.0,15000.0,0.0,0.0,15000.0,Specify Lender Expenses
25-673.xlsx,,9482808.0,1053645.3333333333,71.04131612265232,17.2616853490923,9.0,133483.0,54935586.0,9382695.0,9382695.0,5652628.0,421959.0,0.0,553968.0,673891.0,136680.0,118594.0,1083004.0,741971.0,LAHD ULA + HHH Interest,100113.0,100113.0,60113.0,0.0,20000.0,0.0,0.0,20000.0,Legal Expenses
25-736.xlsx,Const Variance ($-175500),3079789.0,342198.77777777775,67.86217306039707,21.937381579884608,9.0,45383.0,14039000.0,3148289.0,2972789.0,2000540.0,161000.0,15000.0,0.0,246864.0,85142.0,35961.0,428282.0,0.0,,107000.0,107000.0,0.0,107000.0,0.0,0.0,0.0,0.0,Specify
25-809.xlsx,,3484126.0,387125.1111111111,35.353891425672245,5.1206037884748605,9.0,98550.0,68041312.0,3373832.0,3373832.0,2102837.0,349816.0,0.0,0.0,465474.0,61233.0,88309.0,306163.0,0.0,Specify,110294.0,110294.0,94987.0,0.0,15307.0,0.0,0.0,0.0,Specify
25-825.xlsx,Const Variance ($-501433); Perm Variance ($-15000),5862233.0,651359.2222222222,45.251435761262236,15.904801257574286,9.0,129548.0,36858260.0,6228345.0,5726912.0,4113566.0,462000.0,0.0,0.0,492440.0,130000.0,0.0,528906.0,0.0,,150321.0,135321.0,122571.0,0.0,12750.0,0.0,0.0,0.0,
25-833.xlsx,,9212855.0,1023650.5555555555,39.381778000059846,29.63149330860626,9.0,233937.0,31091430.0,8990485.0,8990485.0,6834278.0,472912.0,0.0,0.0,503295.0,70000.0,25000.0,1060000.0,25000.0,Const Lender Expenses,222370.0,222370.0,174870.0,0.0,12500.0,0.0,0.0,35000.0,Perm Lender Legal&Expenses
25-832.xlsx,Const Variance ($-30000),7919787.0,879976.3333333334,35.79564745762712,13.173767329708674,9.0,221250.0,60117860.0,7338188.0,7308188.0,4670050.0,633761.0,7500.0,895138.0,54272.0,25000.0,317332.0,705135.0,0.0,,611599.0,611599.0,496599.0,0.0,25000.0,0.0,0.0,90000.0,Misc due dilligence and applicant legal and Misc
25-824.xlsx,Const Variance ($-57000); Perm Variance ($-7500),3695293.0,410588.1111111111,38.7680501059611,12.778233923213294,9.0,95318.0,28918652.0,3664293.0,3607293.0,2327000.0,288557.0,0.0,0.0,168460.0,0.0,5000.0,818276.0,0.0,,95500.0,88000.0,10000.0,0.0,78000.0,0.0,0.0,0.0,
25-808.xlsx,Const Variance ($-4500000),2607147.0,289683.0,72.04849941966506,22.274192407414812,9.0,36186.0,11704788.0,7084647.0,2584647.0,1878590.0,139219.0,0.0,0.0,100619.0,80000.0,25000.0,361219.0,0.0,,22500.0,22500.0,10000.0,0.0,12500.0,0.0,0.0,0.0,Specify
25-737.xlsx,Const Variance ($-120000),14340750.0,1593416.6666666667,76.83354139096798,17.25210977215221,9.0,186647.0,83124616.0,14242000.0,14122000.0,12635000.0,535000.0,0.0,0.0,150000.0,120000.0,80000.0,602000.0,0.0,,218750.0,218750.0,168750.0,40000.0,10000.0,0.0,0.0,0.0,Specify
25-760.xlsx,Const Variance ($-45000); Perm Variance ($-35000),10150890.0,1127876.6666666667,76.69210253930598,16.405830104644664,9.0,132359.0,61873675.0,10102000.0,10057000.0,8208063.0,590568.0,0.0,488520.0,266661.0,100000.0,0.0,403188.0,0.0,,128890.0,93890.0,68890.0,0.0,25000.0,0.0,0.0,0.0,
25-799.xlsx,,11031305.0,1225700.5555555555,67.13142937124218,22.39539663585008,9.0,164324.0,49257020.0,10916305.0,10916305.0,7205759.0,680000.0,28267.0,605414.0,400000.0,167772.0,0.0,754093.0,1075000.0,Construction Rate Cap Premium,115000.0,115000.0,10000.0,70000.0,35000.0,0.0,0.0,0.0,Specify
25-776.xlsx,,22031913.0,2447990.3333333335,52.80380643321246,16.700475560654052,9.0,417241.0,131923866.0,21777301.0,21777301.0,16016345.0,943728.0,0.0,0.0,319228.0,18000.0,500000.0,1000000.0,2980000.0,Bond Counsel and Fees,254612.0,254612.0,159612.0,30000.0,0.0,0.0,0.0,65000.0,Perm Legal
25-721.xlsx,,4078394.0,453154.8888888889,66.59472257600993,14.25736112860967,9.0,61242.0,28605532.0,3728496.0,3728496.0,2509803.0,322518.0,75000.0,261445.0,93541.0,25000.0,33750.0,317439.0,90000.0,Lender Inspections,349898.0,349898.0,234898.0,15000.0,25000.0,0.0,0.0,75000.0,Perm Loan Legal - Lender and Applicant
25-756.xlsx,,3392054.0,376894.8888888889,63.476439986526444,14.054338710800124,9.0,53438.0,24135280.0,3309184.0,3309184.0,1913827.0,162945.0,50000.0,0.0,103627.0,95000.0,123785.0,700000.0,160000.0,Applicant Legal,82870.0,82870.0,17870.0,10000.0,20000.0,0.0,0.0,35000.0,Permanent -Legal Lender + Owner Costs
25-701.xlsx,Const Variance ($-120000),15462800.0,1718088.888888889,59.35360049132504,16.466071302706073,9.0,260520.0,93907039.0,15227800.0,15107800.0,12960000.0,980000.0,0.0,0.0,170000.0,120000.0,180000.0,697800.0,0.0,,355000.0,355000.0,305000.0,40000.0,10000.0,0.0,0.0,0.0,Specify
25-717.xlsx,,8281551.0,920172.3333333334,32.49425571485745,11.549152802376337,9.0,254862.0,71707000.0,8097051.0,8097051.0,6806127.0,822824.0,0.0,447200.0,20900.0,0.0,0.0,0.0,0.0,Specify,184500.0,184500.0,0.0,0.0,109500.0,0.0,75000.0,0.0,Specify
25-828.xlsx,Const Variance ($-24000); Perm Variance ($-154353),7932700.0,881411.1111111111,74.91170415698717,22.03527777777778,9.0,105894.0,36000000.0,7956700.0,7932700.0,7033400.0,624300.0,0.0,0.0,0.0,200000.0,75000.0,0.0,0.0,,154353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25-740.xlsx,Hard Costs Source: Rehab,1911511.0,212390.11111111112,32.198750126334936,26.664048866836755,9.0,59366.0,7168870.0,1827661.0,1827661.0,1260688.0,134830.0,0.0,0.0,257143.0,75000.0,0.0,75000.0,25000.0,Lender Expense,83850.0,83850.0,53850.0,0.0,20000.0,0.0,0.0,10000.0,Lender Expense
25-691.xlsx,Hard Costs Source: Rehab; Const Variance ($-42500),773800.0,85977.77777777778,10.552585642592188,7.199056996100898,9.0,73328.0,10748630.0,516300.0,473800.0,100000.0,40000.0,35000.0,0.0,223800.0,75000.0,0.0,0.0,0.0,,300000.0,300000.0,300000.0,0.0,0.0,0.0,0.0,0.0,Specify
25-804.xlsx,Hard Costs Source: Rehab,3531740.0,392415.55555555556,38.44949593920787,37.60961982628657,9.0,91854.0,9390523.0,3052115.0,3052115.0,2139803.0,363881.0,0.0,93783.0,304648.0,150000.0,0.0,0.0,0.0,Specify,479625.0,479625.0,0.0,0.0,0.0,0.0,0.0,479625.0,Equity Bridge Loan
25-783.xlsx,Hard Costs Source: Rehab; Const Variance ($-190000); Perm Variance ($-229680),912655.0,101406.11111111111,10.444906040422074,13.565516709357963,9.0,87378.0,6727757.0,1092655.0,902655.0,608355.0,195800.0,0.0,0.0,0.0,40000.0,0.0,58500.0,0.0,,239680.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,
25-795.xlsx,,15937089.0,1770787.6666666667,60.11681918657724,19.11009977222212,9.0,265102.0,83396158.0,15550839.0,15550839.0,11380839.0,1080000.0,0.0,650000.0,540000.0,150000.0,250000.0,1500000.0,0.0,Specify,386250.0,386250.0,55000.0,0.0,50000.0,281250.0,0.0,0.0,Specify
25-687.xlsx,,3706168.0,411796.44444444444,70.81759468032254,13.554901427307383,9.0,52334.0,27341903.0,3681168.0,3681168.0,2511376.0,204557.0,15000.0,248096.0,51139.0,100000.0,105000.0,421000.0,25000.0,Employment Reporting,25000.0,25000.0,0.0,0.0,10000.0,0.0,0.0,15000.0,Legal for Perm Loan
25-812.xlsx,Const Variance ($-25000); Perm Variance ($-15000),3164324.0,351591.55555555556,67.25449521785335,15.455999068436688,9.0,47050.0,20473112.0,3179324.0,3154324.0,2188430.0,193604.0,15000.0,186889.0,48401.0,100000.0,105000.0,317000.0,0.0,,25000.0,10000.0,0.0,0.0,10000.0,0.0,0.0,0.0,
