File Name,Flag,Combined Financing Costs,Financing Cost per Unit,Financing Cost per SF,% of Hard Costs,Total Units,Total SF,Hard Costs,Const Total (Sheet),Const Total (Calculated),Const Loan Interest,Const Origination Fee,Const Other Details,Perm Total (Sheet),Perm Total (Calculated)
25-710.xlsx,,94437993.0,1259173.24,1276.5686149936469,1810.7179177451826,75.0,73978.0,5215500.0,579435.0,579435.0,294350.0,81495.0,Credit Enhancement/Application Fee:$5000; Cost of Issuance:$102340; Title & Recording:$72750; Other: Other: Appraisal & Other Third Party Reports:$23500,271400.0,93858558.0
25-711.xlsx,,29794956.0,961127.6129032258,892.4920920201293,244.28646764935644,31.0,33384.0,12196728.0,860500.0,860500.0,483600.0,66400.0,Cost of Issuance:$70000; Title & Recording:$50000; Taxes:$15000; Insurance:$95500; Construction Lender Costs Legal Etc.:$80000,44000.0,28934456.0
25-712.xlsx,,304710410.0,1269626.7083333333,1453.7918481657657,246.48497696269294,240.0,209597.0,123622305.0,11456100.0,11456100.0,6780000.0,640500.0,Cost of Issuance:$350000; Title & Recording:$100000; Taxes:$20000; Insurance:$3415600; Construction Lender Costs Legal etc.:$150000,172500.0,293254310.0
25-713.xlsx,,43863865.0,877277.3,976.7494655740626,315.4309445439857,50.0,44908.0,13906012.0,1018181.0,1018181.0,600000.0,244536.0,Credit Enhancement/Application Fee:$35000; Title & Recording:$40000; Taxes:$78645; Inspection Fees:$20000,200512.0,42845684.0
25-714.xlsx,,172319842.0,33874.551208964025,1199.581218238775,275.14449609990464,5087.0,143650.0,62628853.0,10104862.0,10104862.0,8394674.0,592540.0,Credit Enhancement/Application Fee:$105000; Title & Recording:$75000; Other: Other Cost:$350000; Lender Inspections and Construction Loan Issuance Cost:$587648,522550.0,162214980.0
25-715.xlsx,,240866130.0,41672.34083044983,728.6454183266932,259.2744332700718,5780.0,330567.0,92900070.0,15181060.0,15181060.0,7848647.0,632948.0,Credit Enhancement/Application Fee:$25000; Bond Premium:$421965; Title & Recording:$75000; Other: Other Cost:$350000; Ground Lease Payments During Construction:$5827500,522810.0,225685070.0
25-716.xlsx,,86262543.0,15149.72655426765,1401.5490836420354,1601.4581453634087,5694.0,61548.0,5386500.0,767500.0,767500.0,251128.0,85071.0,Bond Premium:$68139; Cost of Issuance:$349662; Other: Other: Third Party Reports:$13500,201250.0,85495043.0
25-717.xlsx,,190058453.0,883992.8046511628,745.730838649936,265.0486744669279,215.0,254862.0,71707000.0,8097051.0,8097051.0,6806127.0,822824.0,Bond Premium:$447200; Cost of Issuance:$20900,184500.0,181961402.0
25-718.xlsx,,130968766.0,1637109.575,1843.2804987896188,305.81839871445317,80.0,71052.0,42825666.0,7120803.0,7120803.0,4918229.0,387361.0,Cost of Issuance:$227213; Title & Recording:$80000; Taxes:$8000; Insurance:$1500000,101130.0,123847963.0
25-719.xlsx,,100038010.0,1136795.5681818181,1443.98749981957,292.9381011002088,88.0,69279.0,34149880.0,5589750.0,5589750.0,4835000.0,234750.0,Cost of Issuance:$85000; Title & Recording:$75000; Taxes:$10000; Insurance:$350000,93000.0,94448260.0
25-720.xlsx,,110993867.0,22203.214042808562,5188.811509513347,264.44701954361926,4999.0,21391.0,41972062.0,4961581.0,4961581.0,4024603.0,554606.0,Credit Enhancement/Application Fee:$35000; Cost of Issuance:$227372; Title & Recording:$40000; Taxes:$60000; Inspection Fees:$20000,15000.0,106032286.0
25-721.xlsx,,75334130.0,519545.724137931,1230.1056464517815,263.35510907470626,145.0,61242.0,28605532.0,3728496.0,3728496.0,2509803.0,322518.0,Credit Enhancement/Application Fee:$75000; Bond Premium:$261445; Cost of Issuance:$93541; Title & Recording:$25000; Taxes:$33750; Insurance:$317439; Other: Other: Lender Inspections:$90000,349898.0,71605634.0
25-722.xlsx,,40362847.0,1302027.322580645,1148.3682428587686,285.6987630880584,31.0,35148.0,14127764.0,1585773.0,1585773.0,896980.0,132732.0,Bond Premium:$247848; Cost of Issuance:$240000; Title & Recording:$50000; Taxes:$18213,10000.0,38777074.0
25-723.xlsx,,53647096.0,1277311.8095238095,1474.3478714925661,718.4225292359561,42.0,36387.0,7467346.0,1308451.0,1308451.0,875325.0,107385.0,Bond Premium:$53219; Cost of Issuance:$124368; Title & Recording:$60000; Insurance:$45000; Other: Other: Const. Lender Expenses:$43154,53384.0,52338645.0
25-724.xlsx,,78977168.0,858447.4782608695,697.0008648839467,249.8803012086313,92.0,113310.0,31606000.0,3683180.0,3683180.0,2209680.0,144000.0,Title & Recording:$185000; Insurance:$950000; Other: Other: Lender Reports and Inspections & Soft Loan Interest:$194500,113578.0,75293988.0
25-725.xlsx,,63990136.0,659692.1237113402,1400.007351171593,990.5287142812916,97.0,45707.0,6460200.0,1639915.0,1639915.0,1113093.0,211351.0,Cost of Issuance:$104325; Title & Recording:$25000; Insurance:$115146; Other: Other: Lender Legal Inspections Fee Recycled Bonds Fees:$71000,151641.0,62350221.0
25-726.xlsx,,125440289.0,1587851.759493671,1135.5042409320092,817.223898636326,79.0,110471.0,15349562.0,3252891.0,3252891.0,2326802.0,204404.0,Credit Enhancement/Application Fee:$25000; Bond Premium:$80092; Cost of Issuance:$213435; Title & Recording:$100000; Taxes:$5000; Insurance:$298158,96640.0,122187398.0
25-727.xlsx,,35374229.0,520209.25,1086.2652848149853,676.6172988274899,68.0,32565.0,5228100.0,871925.0,871925.0,515289.0,97484.0,Cost of Issuance:$94943; Title & Recording:$25000; Insurance:$68209; Other: Other: Lender Legal Inspections Fee Recycled Bonds Fees:$71000,63854.0,34502304.0
25-728.xlsx,,56585546.0,505228.08928571426,620.7822757591715,565.85546,112.0,91152.0,10000000.0,2607735.0,2607735.0,1797735.0,221000.0,Credit Enhancement/Application Fee:$524000; Cost of Issuance:$65000,143000.0,53977811.0
25-729.xlsx,,101789651.0,814317.208,749.6549689944176,868.7696015799899,125.0,135782.0,11716530.0,2650037.0,2650037.0,1701586.0,160236.0,Credit Enhancement/Application Fee:$50000; Bond Premium:$49850; Cost of Issuance:$153348; Title & Recording:$30000; Taxes:$31667; Insurance:$473350,77180.0,99139614.0
25-730.xlsx,,39668403.0,6898.852695652174,688.5202034227792,282.7801753635586,5750.0,57614.0,14028000.0,3038412.0,3038412.0,1879140.0,166600.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$236055; Title & Recording:$116958; Taxes:$37640; Insurance:$443519; Inspections:$143500,107000.0,36629991.0
25-731.xlsx,,39641291.0,6972.962357080035,785.8786527100432,280.26930854072396,5685.0,50442.0,14144000.0,2863669.0,2863669.0,1695856.0,147000.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$236510; Title & Recording:$121978; Taxes:$39079; Insurance:$464746; Inspections:$143500,107000.0,36777622.0
25-732.xlsx,,25753210.0,4547.6266996291715,807.0576621748668,293.7181797445255,5663.0,31910.0,8768000.0,2036544.0,2036544.0,1178910.0,102000.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$219676; Title & Recording:$77658; Taxes:$23364; Insurance:$276436; Inspections:$143500,107000.0,23716666.0
25-733.xlsx,,21984866.0,3872.6203980975865,841.7192848118228,300.0118176855895,5677.0,26119.0,7328000.0,1732407.0,1732407.0,947240.0,83000.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$215456; Title & Recording:$68646; Taxes:$19592; Insurance:$239973; Inspections:$143500,107000.0,20252459.0
25-734.xlsx,,37931977.0,6577.419282122421,756.3251849341017,283.7897748833178,5767.0,50153.0,13366224.0,3007135.0,3007135.0,1823018.0,156600.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$243121; Title & Recording:$112909; Taxes:$37468; Insurance:$443519; Inspections:$175500,107000.0,34924842.0
25-735.xlsx,,71580777.0,12461.834435933148,808.2013481167013,295.99626597196374,5744.0,88568.0,24183000.0,5785093.0,5785093.0,3936035.0,294250.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$286883; Title & Recording:$221352; Taxes:$69163; Insurance:$798910; Inspections:$163500,107000.0,65795684.0
25-736.xlsx,,40032221.0,6939.195874501646,882.0972831236367,285.15008903768074,5769.0,45383.0,14039000.0,3148289.0,3148289.0,2000540.0,161000.0,Credit Enhancement/Application Fee:$15000; Cost of Issuance:$246864; Title & Recording:$85142; Taxes:$35961; Insurance:$428282; Inspections:$175500,107000.0,36883932.0
25-737.xlsx,,236456795.0,1399152.6331360948,1266.8663037712902,284.46061633535845,169.0,186647.0,83124616.0,14242000.0,14242000.0,12635000.0,535000.0,Cost of Issuance:$150000; Title & Recording:$120000; Taxes:$80000; Insurance:$602000; Construction Lender Costs Legal Etc.:$120000,218750.0,222214795.0
25-738.xlsx,,92920392.0,16619.637274190663,1039.4942611030317,236.66872498649832,5591.0,89390.0,39261796.0,3717600.0,3717600.0,2760000.0,360000.0,Cost of Issuance:$80000; Title & Recording:$100000; Taxes:$80000; Insurance:$237600; Construction Lender Costs Legal Etc.:$100000,114000.0,89202792.0
25-739.xlsx,,48266191.0,689517.0142857142,915.5021907778683,273.5554289026779,70.0,52721.0,17644026.0,3039930.0,3039930.0,2153850.0,231517.0,Cost of Issuance:$380489; Title & Recording:$90000; Other: Other Cost:$184074,143169.0,45226261.0
25-740.xlsx,,88179933.0,1062408.8313253012,1485.3608631203047,1230.0395041338454,83.0,59366.0,7168870.0,1827661.0,1827661.0,1260688.0,134830.0,Cost of Issuance:$257143; Title & Recording:$75000; Insurance:$75000; Other: Other: Lender Expense:$25000,83850.0,86352272.0
25-741.xlsx,,200879024.0,1477051.6470588236,1303.867379790217,275.50617510976684,136.0,154064.0,72912712.0,8777200.0,8777200.0,7183000.0,579500.0,Cost of Issuance:$150000; Title & Recording:$120000; Taxes:$80000; Insurance:$544700; Construction Lender Costs Legal Etc.:$120000,232000.0,192101824.0
25-742.xlsx,,67939624.0,1132327.0666666667,1382.657142275678,281.623566775166,60.0,49137.0,24124268.0,3150793.0,3150793.0,1669476.0,190703.0,Cost of Issuance:$104857; Title & Recording:$110000; Taxes:$40000; Insurance:$1000757; Lender Expenses:$35000,35000.0,64788831.0
25-743.xlsx,,149860664.0,1896970.430379747,1497.0347535088158,295.8504094092727,79.0,100105.0,50654202.0,3993208.0,3993208.0,2924789.0,529444.0,Credit Enhancement/Application Fee:$35000; Cost of Issuance:$223975; Title & Recording:$40000; Other: Other Cost:$220000; Inspection Fees:$20000,15000.0,145867456.0
25-744.xlsx,,179812643.0,788651.9429824562,889.5934922747355,256.4026030078502,228.0,202129.0,70129024.0,8778300.0,8778300.0,7160000.0,690000.0,Cost of Issuance:$120000; Title & Recording:$100000; Taxes:$80000; Insurance:$508300; Construction Lender Costs Legal Etc.:$120000,269000.0,171034343.0
25-745.xlsx,,48414279.0,1125913.465116279,796.3267759922364,256.79668168024494,43.0,60797.0,18853156.0,999255.0,999255.0,290852.0,90022.0,Bond Premium:$300000; Title & Recording:$60000; Taxes:$46170; Insurance:$187211; Other: Other: Lender rd Party Costs:$25000,346202.0,47415024.0
25-746.xlsx,,175333519.0,752504.373390558,989.7404982190335,297.18729809047136,233.0,177151.0,58997649.0,14147063.0,14147063.0,7009762.0,820727.0,Credit Enhancement/Application Fee:$558891; Cost of Issuance:$126580; Title & Recording:$285122; Other: Other Cost:$131700; Insurance:$1464281; Interest Rate Cap:$3750000,648409.0,161186456.0
25-747.xlsx,,147160601.0,25108.445828356937,992.183124325782,306.19184971642727,5861.0,148320.0,48061567.0,11151237.0,11151237.0,4515097.0,680876.0,Credit Enhancement/Application Fee:$415167; Cost of Issuance:$247977; Title & Recording:$272742; Other: Other Cost:$137188; Insurance:$1382190; Interest Rate Cap:$3500000,571708.0,136009364.0
25-748.xlsx,,101111618.0,1148995.6590909092,1041.5502791569666,276.28705325541057,88.0,97078.0,36596582.0,6304273.0,6304273.0,4736931.0,483305.0,Cost of Issuance:$181787; Title & Recording:$75000; Taxes:$67250; Insurance:$730000; Other: Other: Lender Expenses:$30000,29909.0,94807345.0
25-749.xlsx,,58204709.0,909448.578125,1083.16043248474,235.91305272651678,64.0,53736.0,24672102.0,2031600.0,2031600.0,1501908.0,168735.0,Cost of Issuance:$112957; Title & Recording:$40000; Taxes:$8000; Insurance:$200000,31000.0,56173109.0
25-750.xlsx,,31203303.0,866758.4166666666,1203.0421020164245,221.66131349693524,36.0,25937.0,14077018.0,645365.0,645365.0,532000.0,57000.0,Title & Recording:$27925; Taxes:$1955; Insurance:$5585; Bank Insepection and Fees:$20900,10000.0,30557938.0
25-751.xlsx,,35105779.0,501511.1285714286,1085.9920497432408,249.26000426015338,70.0,32326.0,14084000.0,1761881.0,1761881.0,1146922.0,117086.0,Credit Enhancement/Application Fee:$140840; Bond Premium:$62109; Title & Recording:$25000; Taxes:$25000; Insurance:$154924; Lender Inspections:$90000,192136.0,33343898.0
25-752.xlsx,,179866543.0,1199110.2866666666,1055.5610244191573,230.99673765257802,150.0,170399.0,77865404.0,6814000.0,6814000.0,5160000.0,765000.0,Cost of Issuance:$150000; Title & Recording:$50000; Taxes:$20000; Insurance:$549000; Construction Lender Costs Legal Etc.:$120000,82500.0,173052543.0
25-753.xlsx,,184479800.0,795171.551724138,767.6838377575351,817.6308853487726,232.0,240307.0,22562724.0,3355242.0,3355242.0,2269977.0,203582.0,Cost of Issuance:$436683; Title & Recording:$50000; Taxes:$20000; Insurance:$350000; Other: Other: Lender Expense:$25000,122620.0,181124558.0
25-754.xlsx,,101589280.0,17901.194713656387,1159.4434996975542,262.5676971468596,5675.0,87619.0,38690700.0,4809411.0,4809411.0,3734657.0,305409.0,Cost of Issuance:$139632; Title & Recording:$75000; Taxes:$10000; Insurance:$484713; Predevelopment loan interest:$60000,56052.0,96779869.0
25-755.xlsx,,149438974.0,1052387.1408450704,1210.1399638834228,388.7444747127059,142.0,123489.0,38441440.0,4322188.0,4322188.0,3413575.0,425000.0,Cost of Issuance:$129893; Title & Recording:$25000; Other: Other: Performance Deposit Trustee Fees Filing Fees:$328720,223300.0,145116786.0
25-756.xlsx,,69809983.0,1396199.66,1306.3734234065646,289.2445540304484,50.0,53438.0,24135280.0,3309184.0,3309184.0,1913827.0,162945.0,Credit Enhancement/Application Fee:$50000; Cost of Issuance:$103627; Title & Recording:$95000; Other: Other Cost:$123785; Insurance:$700000; Other: Other: Applicant Legal:$160000,82870.0,66500799.0
25-757.xlsx,,73945520.0,12995.697715289982,808.0947697418749,264.5952913855507,5690.0,91506.0,27946650.0,4124409.0,4124409.0,1751431.0,238302.0,Credit Enhancement/Application Fee:$35000; Cost of Issuance:$604280; Title & Recording:$50000; Insurance:$1430396; Other: Other: Construction Loan Appraisal:$15000,259991.0,69821111.0
25-758.xlsx,,104206423.0,631554.0787878787,670.9921507771954,253.61728687117377,165.0,155302.0,41088060.0,5596333.0,5596333.0,2916345.0,313336.0,Cost of Issuance:$24110; Title & Recording:$50000; Insurance:$1792542; Other: Other: Bond Underwriting Fees:$500000,353382.0,98610090.0
25-759.xlsx,,75109954.0,1001466.0533333333,636.0399187060716,247.16991426611256,75.0,118090.0,30387984.0,3444662.0,3444662.0,2524465.0,350615.0,Cost of Issuance:$281457; Title & Recording:$110000; Taxes:$78125; Legal Fees and Misc:$100000,0.0,71665292.0
25-760.xlsx,,197358296.0,1644652.4666666666,1491.083311297305,268.29445701394525,120.0,132359.0,73560333.0,10102000.0,10102000.0,8208063.0,590568.0,Bond Premium:$488520; Cost of Issuance:$266661; Title & Recording:$100000; Insurance:$403188; Construction Lender Expense:$45000,128890.0,187256296.0
25-761.xlsx,,179570216.0,1238415.2827586208,933.2395227008149,1266.5857215185015,145.0,192416.0,14177502.0,7796481.0,7796481.0,6672202.0,232487.0,Cost of Issuance:$217547; Title & Recording:$30000; Insurance:$404967; Other: Other: Specify Lender Expenses Predev Loan Interest:$239278,212580.0,171773735.0
25-762.xlsx,,71847280.0,921118.9743589744,925.425763489058,251.7290692843837,78.0,77637.0,28541511.0,3605164.0,3605164.0,2382000.0,194560.0,Cost of Issuance:$161630; Taxes:$5000; Insurance:$784474; Lender rd Party Reports:$77500,83368.0,68242116.0
